param_summary,round_num,source_node,target_node,timestamp,transfer_type
"{'norm': 3.211392641067505, 'mean': -0.017942357808351517, 'std': 0.18838059902191162}",2,14,6,1749443848.8165667,parameter_transfer
"{'norm': 3.211392641067505, 'mean': -0.017942357808351517, 'std': 0.18838059902191162}",2,14,7,1749443848.8165667,parameter_transfer
"{'norm': 3.211392641067505, 'mean': -0.017942357808351517, 'std': 0.18838059902191162}",2,14,8,1749443848.8165667,parameter_transfer
"{'norm': 3.211392641067505, 'mean': -0.017942357808351517, 'std': 0.18838059902191162}",2,14,9,1749443848.8165667,parameter_transfer
"{'norm': 3.211392641067505, 'mean': -0.017942357808351517, 'std': 0.18838059902191162}",2,14,10,1749443848.8165667,parameter_transfer
"{'norm': 3.211392641067505, 'mean': -0.017942357808351517, 'std': 0.18838059902191162}",2,14,11,1749443848.8165667,parameter_transfer
"{'norm': 3.211392641067505, 'mean': -0.017942357808351517, 'std': 0.18838059902191162}",2,14,12,1749443848.8165667,parameter_transfer
"{'norm': 3.211392641067505, 'mean': -0.017942357808351517, 'std': 0.18838059902191162}",2,14,13,1749443848.8165667,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,1,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,2,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,3,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,4,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,5,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,6,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,7,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,8,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,9,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,10,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,11,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,12,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,13,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,0,14,1749443860.6429977,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,0,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,2,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,3,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,4,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,5,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,6,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,7,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,8,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,9,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,10,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,11,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,12,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,13,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,1,14,1749443860.6430738,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,0,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,1,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,3,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,4,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,5,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,6,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,7,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,8,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,9,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,10,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,11,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,12,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,13,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,2,14,1749443860.6431227,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,0,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,1,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,2,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,4,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,5,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,6,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,7,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,8,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,9,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,10,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,11,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,12,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,13,1749443860.643173,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,3,14,1749443860.643173,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,0,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,1,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,2,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,3,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,5,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,6,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,7,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,8,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,9,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,10,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,11,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,12,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,13,1749443860.6432168,parameter_transfer
"{'norm': 3.2096059322357178, 'mean': -0.017161304131150246, 'std': 0.18834762275218964}",3,4,14,1749443860.6432168,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,0,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,1,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,2,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,3,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,4,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,6,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,7,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,8,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,9,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,10,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,11,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,12,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,13,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,5,14,1749443860.6432614,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,0,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,1,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,2,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,3,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,4,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,5,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,7,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,8,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,9,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,10,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,11,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,12,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,13,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,6,14,1749443860.6433032,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,0,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,1,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,2,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,3,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,4,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,5,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,6,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,8,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,9,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,10,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,11,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,12,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,13,1749443860.6433456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,7,14,1749443860.6433456,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,0,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,1,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,2,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,3,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,4,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,5,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,6,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,7,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,9,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,10,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,11,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,12,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,13,1749443860.6433883,parameter_transfer
"{'norm': 3.2150137424468994, 'mean': -0.017780695110559464, 'std': 0.18861024081707}",3,8,14,1749443860.6433883,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,0,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,1,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,2,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,3,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,4,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,5,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,6,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,7,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,8,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,10,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,11,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,12,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,13,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,9,14,1749443860.6435034,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,0,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,1,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,2,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,3,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,4,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,5,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,6,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,7,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,8,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,9,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,11,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,12,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,13,1749443860.6435456,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,10,14,1749443860.6435456,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,0,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,1,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,2,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,3,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,4,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,5,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,6,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,7,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,8,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,9,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,10,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,12,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,13,1749443860.6435874,parameter_transfer
"{'norm': 3.2102408409118652, 'mean': -0.017827540636062622, 'std': 0.18832331895828247}",3,11,14,1749443860.6435874,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,0,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,1,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,2,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,3,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,4,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,5,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,6,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,7,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,8,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,9,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,10,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,11,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,13,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,12,14,1749443860.6436288,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,0,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,1,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,2,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,3,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,4,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,5,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,6,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,7,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,8,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,9,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,10,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,11,1749443860.6436713,parameter_transfer
"{'norm': 3.2109742164611816, 'mean': -0.017929604277014732, 'std': 0.18835704028606415}",3,13,12,1749443860.6436713,parameter_transfer
