param_summary,round_num,source_node,target_node,timestamp,transfer_type
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,2,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,3,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,4,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,5,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,6,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,7,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,8,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,9,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,10,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,11,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,12,1749440143.5590672,parameter_transfer
"{'norm': 3.372764825820923, 'mean': 0.011664163321256638, 'std': 0.19839948415756226}",2,14,13,1749440143.5590672,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,1,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,2,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,3,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,4,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,5,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,6,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,7,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,8,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,9,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,10,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,11,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,12,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,13,1749440149.4546533,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,0,14,1749440149.4546533,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,0,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,2,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,3,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,4,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,5,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,6,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,7,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,8,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,9,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,10,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,11,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,12,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,13,1749440149.4547276,parameter_transfer
"{'norm': 3.402939558029175, 'mean': 0.015459107235074043, 'std': 0.1999233365058899}",3,1,14,1749440149.4547276,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,0,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,1,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,3,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,4,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,5,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,6,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,7,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,8,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,9,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,10,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,11,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,12,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,13,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,2,14,1749440149.4547749,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,0,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,1,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,2,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,4,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,5,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,6,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,7,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,8,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,9,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,10,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,11,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,12,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,13,1749440149.4548223,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,3,14,1749440149.4548223,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,0,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,1,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,2,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,3,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,5,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,6,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,7,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,8,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,9,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,10,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,11,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,12,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,13,1749440149.4548717,parameter_transfer
"{'norm': 3.3877317905426025, 'mean': 0.01385020837187767, 'std': 0.1991429626941681}",3,4,14,1749440149.4548717,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,0,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,1,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,2,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,3,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,4,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,6,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,7,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,8,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,9,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,10,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,11,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,12,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,13,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,5,14,1749440149.4549134,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,0,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,1,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,2,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,3,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,4,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,5,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,7,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,8,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,9,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,10,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,11,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,12,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,13,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,6,14,1749440149.4549553,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,0,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,1,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,2,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,3,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,4,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,5,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,6,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,8,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,9,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,10,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,11,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,12,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,13,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,7,14,1749440149.455005,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,0,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,1,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,2,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,3,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,4,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,5,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,6,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,7,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,9,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,10,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,11,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,12,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,13,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,8,14,1749440149.4550486,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,0,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,1,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,2,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,3,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,4,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,5,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,6,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,7,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,8,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,10,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,11,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,12,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,13,1749440149.4551575,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,9,14,1749440149.4551575,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,0,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,1,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,2,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,3,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,4,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,5,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,6,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,7,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,8,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,9,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,11,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,12,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,13,1749440149.4551992,parameter_transfer
"{'norm': 3.3783297538757324, 'mean': 0.012369410134851933, 'std': 0.19868531823158264}",3,10,14,1749440149.4551992,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,0,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,1,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,2,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,3,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,4,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,5,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,6,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,7,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,8,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,9,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,10,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,12,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,13,1749440149.4552426,parameter_transfer
"{'norm': 3.378281593322754, 'mean': 0.012358026579022408, 'std': 0.19868318736553192}",3,11,14,1749440149.4552426,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,0,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,1,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,2,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,3,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,4,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,5,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,6,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,7,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,8,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,9,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,10,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,11,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,13,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,12,14,1749440149.455284,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,0,1749440149.455328,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,1,1749440149.455328,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,2,1749440149.455328,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,3,1749440149.455328,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,4,1749440149.455328,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,5,1749440149.455328,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,6,1749440149.455328,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,7,1749440149.455328,parameter_transfer
"{'norm': 3.3746180534362793, 'mean': 0.011918417178094387, 'std': 0.19849379360675812}",3,13,8,1749440149.455328,parameter_transfer
